localhost (ubuntu20.04)
=======================
Total: 223 (Critical:0 High:9 Medium:134 Low:66 ?:14)
129/223 Fixed, 0 poc, 0 exploits, en: 0, ja: 0 alerts
599 installed

Warning: Some warnings occurred.
[Failed to scan need-restarting processes:
    github.com/future-architect/vuls/scanner.(*debian).postScan
        /root/go/src/github.com/future-architect/vuls/scanner/debian.go:265
  - Failed to LANGUAGE=en_US.UTF-8 checkrestart. status: 1, stdout: , stderr: sudo: checkrestart: command not found:
    github.com/future-architect/vuls/scanner.(*debian).checkrestart
        /root/go/src/github.com/future-architect/vuls/scanner/debian.go:1134]


+------------------+------+--------+-----+------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC | CERT |  FIXED  |                        NVD                        |
+------------------+------+--------+-----+------+---------+---------------------------------------------------+
| CVE-2020-24489   |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24489   |
| CVE-2021-22555   |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22555   |
| CVE-2021-33909   |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33909   |
| CVE-2021-33910   |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33910   |
| CVE-2021-3560    |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3560    |
| CVE-2021-3609    |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3609    |
| CVE-2021-3653    |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3653    |
| CVE-2021-3656    |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3656    |
| CVE-2021-3711    |  8.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3711    |
| CVE-2013-7445    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7445    |
| CVE-2015-8553    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8553    |
| CVE-2016-1585    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    |
| CVE-2016-8660    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8660    |
| CVE-2018-17977   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-17977   |
| CVE-2020-12363   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12363   |
| CVE-2020-12364   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12364   |
| CVE-2020-13844   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13844   |
| CVE-2020-14343   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14343   |
